lat,lng,city,shape,state,date,duration
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
45.4380475,-76.3594014,Arnprior (Canada),Sphere,ON,2016-06-17T21:00:00.000Z,40 minutes
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
49.1055984,-81.0136031,Cochrane (Canada),Unknown,ON,2012-09-04T22:00:00.000Z,split second
46.5111755,-80.8384057,Coniston (Canada),Circle,ON,2009-09-04T01:30:00.000Z,10 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.7162203,-86.3758953,Marathon,Cylinder,ON,2014-06-14T22:00:00.000Z,2 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.8150703,-92.9815933,Oxdrift (Canada),Disk,ON,1982-07-01T21:00:00.000Z,15 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
45.938467,-80.904724,Lefroy (Canada),Sphere,ON,1998-08-15T20:00:00.000Z,few minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
43.7494975,-79.4928694,Fonthill (Canada),Fireball,ON,1992-12-12T00:00:00.000Z,3-5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
49.8581032,-92.7973325,Dryden (Canada),Other,ON,2013-02-01T09:30:00.000Z,20 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
43.6263043,-79.6765074,Missisauga (Canada),Light,ON,2013-10-25T00:00:00.000Z,ufo
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
42.6571179,-81.0136016,Port Elgin (Canada),Fireball,ON,2012-07-04T21:00:00.000Z,1 minute
46.9599336,-84.6871352,Pancake Bay (Canada),Sphere,ON,2008-10-15T03:00:00.000Z,15 seconds
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
48.4760636,-81.3283354,Timmins (Canada),Unknown,ON,2013-09-21T22:30:00.000Z,15 minute
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
47.3940148,-79.6870887,Cobalt (Canada),Diamond,ON,2001-08-14T23:30:00.000Z,5 min
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
43.76012025,-77.683160251767,Ontario (Canada),Light,ON,1982-08-14T22:00:00.000Z,1 minute
43.4070987,-80.0491967,Freelton (Canada),Light,ON,2005-10-29T00:30:00.000Z,3 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
46.4490938,-82.6905028990394,Elliot Lake (Canada),Unknown,ON,2016-05-23T23:30:00.000Z,5 minutes
44.5467964,-79.1762434,Brechin (Canada),Triangle,ON,2005-11-20T22:30:00.000Z,5mins
49.1055984,-81.0136031,Cochrane (Canada),Unknown,ON,2012-09-04T22:00:00.000Z,split second
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
44.1648915,-78.8040415,Nestleton (Canada),Cigar,ON,1996-09-27T04:20:00.000Z,2 min.
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
44.4840327,-77.6810687,Marmora (Canada),Other,ON,2011-08-14T00:30:00.000Z,3-4 min
43.9907332,-77.5210035,Consecon (Canada),Circle,ON,2008-05-25T21:10:00.000Z,45 min
48.7637291,-80.6686591,Iroquois Falls (Canada),Circle,ON,2014-08-09T21:45:00.000Z,30 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
48.6530506,-93.8267063,Emo (Canada),Light,ON,2005-08-04T23:30:00.000Z,30 min +
45.6141919,-80.5455261,Bayfield Inlet (Canada),Light,ON,2007-09-16T04:00:00.000Z,3 minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
46.5111755,-80.8384057,Coniston (Canada),Circle,ON,2009-09-04T01:30:00.000Z,10 minutes
46.5990787,-81.1823224,Sudbury (Canada),Chevron,ON,2014-08-10T23:15:00.000Z,3 minutes
49.789617,-93.6748203,Lake Winnange (Canada),Sphere,ON,2013-08-13T23:20:00.000Z,2 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.1055984,-81.0136031,Cochrane (Canada),Unknown,ON,2012-09-04T22:00:00.000Z,split second
45.4874388,-77.6763313,Barrys Bay (Canada),Light,ON,2009-09-19T22:00:00.000Z,10 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
48.4902991,-81.3342007,Lavigne (Canada),Triangle,ON,1979-06-15T21:30:00.000Z,5 min.
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
49.73970175,-95.1363316145362,Ontario Province (Canada),Sphere,ON,2008-07-24T00:00:00.000Z,10 seconds
49.1055984,-81.0136031,Cochrane (Canada),Unknown,ON,2012-09-04T22:00:00.000Z,split second
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
43.1671475,-79.4799685,Beamsville (Canada),Fireball,ON,2006-09-21T21:00:00.000Z,20 min plus
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
48.6530506,-93.8267063,Emo (Canada),Light,ON,2005-08-04T23:30:00.000Z,30 min +
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.6530506,-93.8267063,Emo (Canada),Light,ON,2005-08-04T23:30:00.000Z,30 min +
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
47.3940148,-79.6870887,Cobalt (Canada),Diamond,ON,2001-08-14T23:30:00.000Z,5 min
46.4490938,-82.6905028990394,Elliot Lake (Canada),Unknown,ON,2016-05-23T23:30:00.000Z,5 minutes
48.7738991,-91.6386031,Atikokan (Canada),Changing,ON,2010-09-28T22:00:00.000Z,90 min.
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
46.9599336,-84.6871352,Pancake Bay (Canada),Sphere,ON,2008-10-15T03:00:00.000Z,15 seconds
46.6667476,-80.7497966,Skead (Canada),,ON,2015-06-01T01:00:00.000Z,25 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.4061651,-89.2591414,Thunder Bay (Canada),Light,ON,2014-08-10T04:45:00.000Z,10 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.789617,-93.6748203,Lake Winnange (Canada),Sphere,ON,2013-08-13T23:20:00.000Z,2 minutes
49.789617,-93.6748203,Lake Winnange (Canada),Sphere,ON,2013-08-13T23:20:00.000Z,2 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
45.1528107,-79.1111997,Baysville (Canada),Other,ON,1975-07-01T17:00:00.000Z,10 minutes
44.1833,-79.8370971,Alliston (Canada),Cigar,ON,2014-08-27T20:45:00.000Z,few seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
44.5841565,-80.9234599,Bayfield (Canada),Fireball,ON,2011-08-04T22:45:00.000Z,10 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
43.289512,-81.7181091,Grand Bend (Canada),Disk,ON,2011-07-16T23:00:00.000Z,20 min
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
42.6571179,-81.0136016,Port Elgin (Canada),Fireball,ON,2012-07-04T21:00:00.000Z,1 minute
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
42.9981744,-82.3088203871648,Sarnia (Canada),Light,ON,2016-08-27T22:15:00.000Z,3 minutes
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
46.1770206,-77.6945747,Rolphton (Canada),Flash,ON,1997-06-01T19:30:00.000Z,1 sec
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
48.4028378,-89.625413,Kakabeka Falls (Canada),Triangle,ON,2015-01-01T01:00:00.000Z,8 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
46.5575661,-84.3525956,Lethbridge (Canada),Triangle,ON,1997-08-20T23:00:00.000Z,15  sec
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
49.1994786,-84.7891164,Cedar Point (Canada),Disk,ON,1987-06-20T12:15:00.000Z,30 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
48.4028378,-89.625413,Kakabeka Falls (Canada),Triangle,ON,2015-01-01T01:00:00.000Z,8 minutes
45.3402359,-80.0370221,Parry Sound (Canada),Oval,ON,2013-08-10T23:00:00.000Z,1 minute
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
42.623613,-80.4501779,Port Rowan (Canada),Triangle,ON,2014-04-23T23:00:00.000Z,All night
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
45.4874388,-77.6763313,Barrys Bay (Canada),Light,ON,2009-09-19T22:00:00.000Z,10 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
47.3940148,-79.6870887,Cobalt (Canada),Diamond,ON,2001-08-14T23:30:00.000Z,5 min
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
48.4028378,-89.625413,Kakabeka Falls (Canada),Triangle,ON,2015-01-01T01:00:00.000Z,8 minutes
46.1770206,-77.6945747,Rolphton (Canada),Flash,ON,1997-06-01T19:30:00.000Z,1 sec
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
47.3940148,-79.6870887,Cobalt (Canada),Diamond,ON,2001-08-14T23:30:00.000Z,5 min
45.3402359,-80.0370221,Parry Sound (Canada),Oval,ON,2013-08-10T23:00:00.000Z,1 minute
43.8675003,-81.2985991,Wingham (Canada),Other,ON,2007-11-18T00:13:00.000Z,1hr+
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
49.789617,-93.6748203,Lake Winnange (Canada),Sphere,ON,2013-08-13T23:20:00.000Z,2 minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
49.789617,-93.6748203,Lake Winnange (Canada),Sphere,ON,2013-08-13T23:20:00.000Z,2 minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
43.0590056,-80.9961844,Thamesford (Canada),Rectangle,ON,2011-03-07T22:00:00.000Z,5-10 minutes
48.7162203,-86.3758953,Marathon,Cylinder,ON,2014-06-14T22:00:00.000Z,2 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
47.3940148,-79.6870887,Cobalt (Canada),Diamond,ON,2001-08-14T23:30:00.000Z,5 min
48.7162203,-86.3758953,Marathon,Cylinder,ON,2014-06-14T22:00:00.000Z,2 minutes
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
48.6530506,-93.8267063,Emo (Canada),Light,ON,2005-08-04T23:30:00.000Z,30 min +
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
46.521871,-84.3195373,Sault Ste. Marie (Canada),Formation,ON,2015-08-19T01:45:00.000Z,30 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
43.230639,-81.8921894,Port Franks,Sphere,ON,2015-10-10T22:10:00.000Z,1 minutes
49.1994786,-84.7891164,Cedar Point (Canada),Disk,ON,1987-06-20T12:15:00.000Z,30 seconds
44.383296,-77.9712779160078,Norwood (Canada),Circle,ON,2012-09-22T00:40:00.000Z,10 seconds
46.4490938,-82.6905028990394,Elliot Lake (Canada),Unknown,ON,2016-05-23T23:30:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
